
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.898145 seconds (27.2 MB/s)
csr_from_coo: 0.030883 seconds, 22835 rows, 22835 columns, 1711983 nonzeros, 1 to 1050 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1711983 to 1711983 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.001939 seconds (0.883 Gnz/s, 1.766 Gflop/s, 10.9 to 17.8 GB/s)
gemv (warmup): 0.001877 seconds (0.912 Gnz/s, 1.825 Gflop/s, 11.2 to 18.4 GB/s)
gemv (warmup): 0.001874 seconds (0.913 Gnz/s, 1.827 Gflop/s, 11.3 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001873 seconds (0.914 Gnz/s, 1.828 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.001877 seconds (0.912 Gnz/s, 1.825 Gflop/s, 11.2 to 18.4 GB/s)
gemv: 0.001891 seconds (0.905 Gnz/s, 1.810 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.001874 seconds (0.914 Gnz/s, 1.827 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.001873 seconds (0.914 Gnz/s, 1.828 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.001880 seconds (0.910 Gnz/s, 1.821 Gflop/s, 11.2 to 18.4 GB/s)
gemv: 0.001875 seconds (0.913 Gnz/s, 1.826 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.001886 seconds (0.908 Gnz/s, 1.816 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.001877 seconds (0.912 Gnz/s, 1.824 Gflop/s, 11.2 to 18.4 GB/s)
