
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.257385 seconds (25.8 MB/s)
csr_from_coo: 0.041541 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.018874 seconds (0.071 Gnz/s, 0.248 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.018553 seconds (0.072 Gnz/s, 0.252 Gflop/s, 2.0 to 2.8 GB/s)
gemv (warmup): 0.018584 seconds (0.072 Gnz/s, 0.252 Gflop/s, 2.0 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018638 seconds (0.072 Gnz/s, 0.251 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.018626 seconds (0.072 Gnz/s, 0.251 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.018612 seconds (0.072 Gnz/s, 0.252 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.018686 seconds (0.072 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018616 seconds (0.072 Gnz/s, 0.252 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.018715 seconds (0.072 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018734 seconds (0.072 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
