
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.805024 seconds (24.7 MB/s)
csr_from_coo: 0.028888 seconds, 46772 rows, 46772 columns, 2089294 nonzeros, 12 to 63 nonzeros per row, 1 threads, 46772 to 46772 rows per thread, 2089294 to 2089294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.003679 seconds (0.290 Gnz/s, 1.136 Gflop/s, 7.1 to 11.6 GB/s)
gemv (warmup): 0.003636 seconds (0.294 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv (warmup): 0.003631 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003638 seconds (0.294 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003631 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003642 seconds (0.293 Gnz/s, 1.147 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003631 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003632 seconds (0.294 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003642 seconds (0.293 Gnz/s, 1.147 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003630 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003627 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003641 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003630 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003643 seconds (0.293 Gnz/s, 1.147 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003633 seconds (0.294 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003634 seconds (0.294 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003640 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003631 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003627 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003642 seconds (0.293 Gnz/s, 1.147 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003630 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003628 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003628 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003631 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003647 seconds (0.293 Gnz/s, 1.146 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003627 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003634 seconds (0.294 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003643 seconds (0.293 Gnz/s, 1.147 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003633 seconds (0.294 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003630 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003640 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003628 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003639 seconds (0.294 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003630 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003628 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003638 seconds (0.294 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003633 seconds (0.294 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003632 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003644 seconds (0.293 Gnz/s, 1.147 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003634 seconds (0.294 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003650 seconds (0.293 Gnz/s, 1.145 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003629 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003637 seconds (0.294 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
