
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.105991 seconds (25.6 MB/s)
csr_from_coo: 0.091514 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.018961 seconds (0.122 Gnz/s, 0.244 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.021162 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.021371 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.6 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021353 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.021569 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.021612 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021642 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021590 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.021903 seconds (0.106 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021942 seconds (0.105 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021970 seconds (0.105 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021895 seconds (0.106 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021858 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.022159 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.022275 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022140 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.022356 seconds (0.103 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022591 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022729 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022767 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022645 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022881 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022816 seconds (0.101 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022614 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022827 seconds (0.101 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022902 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022849 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022720 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023012 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022913 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022814 seconds (0.101 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023111 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022970 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022891 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023086 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023029 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022931 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023158 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022990 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022958 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022882 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023052 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023038 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022991 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023189 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023026 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022970 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023163 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
