
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.014920 seconds (25.5 MB/s)
csr_from_coo: 0.030455 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.013825 seconds (0.063 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.013577 seconds (0.064 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.013576 seconds (0.064 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013624 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013588 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013584 seconds (0.064 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013602 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013599 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013597 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013605 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013594 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013606 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013584 seconds (0.064 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013603 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013608 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013604 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013608 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013601 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013586 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013599 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013604 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013595 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013608 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013594 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013610 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013594 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013588 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013615 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013603 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013601 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013602 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013599 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013601 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013624 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013605 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013610 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013599 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013587 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013595 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013581 seconds (0.064 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013614 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013610 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013600 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013602 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013597 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013589 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013603 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013596 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013596 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013613 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013584 seconds (0.064 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013614 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013599 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013592 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013610 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013592 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013598 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013597 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013587 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013591 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013603 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013580 seconds (0.064 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.013602 seconds (0.064 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
