
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.452954 seconds (25.1 MB/s)
csr_from_coo: 0.059811 seconds, 414604 rows, 414604 columns, 2656177 nonzeros, 1 to 53699 nonzeros per row, 1 threads, 414604 to 414604 rows per thread, 2656177 to 2656177 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.048389 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.048346 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.048360 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048384 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048429 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048392 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048409 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048419 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048383 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048401 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
