
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.113345 seconds (33.3 MB/s)
csr_from_coo: 0.277054 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.082825 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.082837 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.082822 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.082943 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083156 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083154 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083145 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083170 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083198 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083162 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083210 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083234 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083209 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083240 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083210 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083135 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083230 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083147 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083219 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083197 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083177 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083168 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083208 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083175 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083161 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083191 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083242 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083156 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083185 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083180 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083202 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083210 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083193 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083140 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083179 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083165 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083185 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083199 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083186 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083148 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083228 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083188 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083211 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083211 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083185 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083196 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083197 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083142 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083164 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083247 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083204 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083148 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083210 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083216 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083190 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083195 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083209 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083223 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083222 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083158 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083186 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083194 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083165 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083191 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083205 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083195 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083202 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083202 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083220 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083204 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083218 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083222 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083159 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083197 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083171 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083220 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083202 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083212 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083201 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083206 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083236 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083166 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083217 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083203 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083240 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083234 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083216 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
