
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.267887 seconds (24.5 MB/s)
csr_from_coo: 0.091487 seconds, 659033 rows, 659033 columns, 5959282 nonzeros, 1 to 628 nonzeros per row, 1 threads, 659033 to 659033 rows per thread, 5959282 to 5959282 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.038828 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv (warmup): 0.038749 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv (warmup): 0.038756 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038813 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038811 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038800 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038789 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038799 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038827 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038758 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038738 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038834 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038769 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038775 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038843 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038801 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038843 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038844 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038804 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038807 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038788 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038866 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038878 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038836 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038788 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038839 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038839 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038840 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038772 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038747 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038780 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038833 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038786 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038810 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038739 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038876 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038806 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038757 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038772 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038770 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038830 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038841 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038840 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038803 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038841 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038756 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038875 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038845 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038821 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038802 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038845 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038820 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038770 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
