
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.299433 seconds (28.5 MB/s)
csr_from_coo: 0.128882 seconds, 735323 rows, 735323 columns, 5158388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 735323 to 735323 rows per thread, 5158388 to 5158388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.039134 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.040004 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.040068 seconds (0.129 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040190 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040273 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040408 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040492 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040569 seconds (0.127 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040622 seconds (0.127 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040676 seconds (0.127 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040764 seconds (0.127 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040822 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.040828 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.040865 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.040881 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.040915 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.040950 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.040950 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.040976 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.040962 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.040966 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.041051 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.041057 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.041036 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
