
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.719297 seconds (37.4 MB/s)
csr_from_coo: 5.178241 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.730638 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.5 to 8.6 GB/s)
gemv (warmup): 0.730719 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.5 to 8.6 GB/s)
gemv (warmup): 0.730683 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.5 to 8.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.731873 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.732229 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732405 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732522 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732379 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732383 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732439 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732475 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732447 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732580 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732517 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732802 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732375 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732332 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732306 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732319 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732392 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732377 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732396 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732260 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732189 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732262 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732329 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732431 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732294 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732401 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732220 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732306 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732263 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732302 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732341 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732587 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732235 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732258 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.733306 seconds (0.407 Gnz/s, 0.813 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732984 seconds (0.407 Gnz/s, 0.813 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.733002 seconds (0.407 Gnz/s, 0.813 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732874 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732900 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732392 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732432 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732467 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732652 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732637 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732762 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.732619 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.5 to 8.5 GB/s)
