
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 80.846246 seconds (35.6 MB/s)
csr_from_coo: 3.316035 seconds, 7414866 rows, 7414866 columns, 194109311 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 7414866 to 7414866 rows per thread, 194109311 to 194109311 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.293290 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.5 to 13.6 GB/s)
gemv (warmup): 0.304047 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.2 GB/s)
gemv (warmup): 0.303434 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.302599 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.302541 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.302363 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.302432 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.302502 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.302453 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.302460 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.302832 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.302718 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.302894 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.303262 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.303241 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.303073 seconds (0.640 Gnz/s, 1.281 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.303307 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.303275 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.303044 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.3 to 13.2 GB/s)
