
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.277920 seconds (28.0 MB/s)
csr_from_coo: 0.026415 seconds, 60740 rows, 60740 columns, 2035281 nonzeros, 8 to 63 nonzeros per row, 1 threads, 60740 to 60740 rows per thread, 2035281 to 2035281 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.008777 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv (warmup): 0.008504 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv (warmup): 0.008496 seconds (0.240 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008523 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.008517 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.008514 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.008514 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.008516 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.008518 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.008516 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
