
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.114099 seconds (30.5 MB/s)
csr_from_coo: 0.037862 seconds, 67024 rows, 67024 columns, 2216736 nonzeros, 14 to 37 nonzeros per row, 1 threads, 67024 to 67024 rows per thread, 2216736 to 2216736 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.003084 seconds (0.370 Gnz/s, 1.438 Gflop/s, 9.1 to 14.7 GB/s)
gemv (warmup): 0.003048 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv (warmup): 0.003041 seconds (0.375 Gnz/s, 1.458 Gflop/s, 9.3 to 14.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003050 seconds (0.374 Gnz/s, 1.454 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.003053 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.003068 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.003048 seconds (0.375 Gnz/s, 1.455 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.003046 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.003062 seconds (0.373 Gnz/s, 1.448 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.003051 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.003044 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.003060 seconds (0.373 Gnz/s, 1.449 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.003048 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.003043 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.003058 seconds (0.373 Gnz/s, 1.450 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.003051 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.003034 seconds (0.376 Gnz/s, 1.461 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003063 seconds (0.373 Gnz/s, 1.448 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.003042 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.003045 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.003059 seconds (0.373 Gnz/s, 1.449 Gflop/s, 9.2 to 14.8 GB/s)
