
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.997346 seconds (30.0 MB/s)
csr_from_coo: 0.208451 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.012378 seconds (0.462 Gnz/s, 1.823 Gflop/s, 11.2 to 18.4 GB/s)
gemv (warmup): 0.012264 seconds (0.466 Gnz/s, 1.840 Gflop/s, 11.3 to 18.6 GB/s)
gemv (warmup): 0.012284 seconds (0.466 Gnz/s, 1.837 Gflop/s, 11.3 to 18.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012286 seconds (0.466 Gnz/s, 1.837 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012287 seconds (0.465 Gnz/s, 1.837 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012310 seconds (0.465 Gnz/s, 1.833 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.012274 seconds (0.466 Gnz/s, 1.839 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012256 seconds (0.467 Gnz/s, 1.841 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012298 seconds (0.465 Gnz/s, 1.835 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012315 seconds (0.464 Gnz/s, 1.833 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.012279 seconds (0.466 Gnz/s, 1.838 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012252 seconds (0.467 Gnz/s, 1.842 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012301 seconds (0.465 Gnz/s, 1.835 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.012298 seconds (0.465 Gnz/s, 1.835 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012289 seconds (0.465 Gnz/s, 1.836 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012321 seconds (0.464 Gnz/s, 1.832 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.012284 seconds (0.466 Gnz/s, 1.837 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012258 seconds (0.467 Gnz/s, 1.841 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012275 seconds (0.466 Gnz/s, 1.838 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012280 seconds (0.466 Gnz/s, 1.838 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012263 seconds (0.466 Gnz/s, 1.840 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012316 seconds (0.464 Gnz/s, 1.832 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.012291 seconds (0.465 Gnz/s, 1.836 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012294 seconds (0.465 Gnz/s, 1.836 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012273 seconds (0.466 Gnz/s, 1.839 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012290 seconds (0.465 Gnz/s, 1.836 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012295 seconds (0.465 Gnz/s, 1.835 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012294 seconds (0.465 Gnz/s, 1.836 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012288 seconds (0.465 Gnz/s, 1.837 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012331 seconds (0.464 Gnz/s, 1.830 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.012309 seconds (0.465 Gnz/s, 1.833 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.012263 seconds (0.466 Gnz/s, 1.840 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012277 seconds (0.466 Gnz/s, 1.838 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012293 seconds (0.465 Gnz/s, 1.836 Gflop/s, 11.3 to 18.6 GB/s)
