
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.047396 seconds (25.1 MB/s)
csr_from_coo: 0.034622 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.023521 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.023305 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.023330 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023359 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023336 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023383 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023363 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023420 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023405 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023366 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023348 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023344 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023323 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023441 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023403 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023384 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023405 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023372 seconds (0.048 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
