
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.261155 seconds (28.8 MB/s)
csr_from_coo: 0.080083 seconds, 726713 rows, 726713 columns, 5080961 nonzeros, 3 to 9 nonzeros per row, 1 threads, 726713 to 726713 rows per thread, 5080961 to 5080961 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.087078 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.087069 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.087153 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.087255 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087272 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087197 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087207 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087204 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087231 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087271 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087239 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087222 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087276 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087208 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087228 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087229 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087194 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087189 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087198 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087188 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087145 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087177 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087214 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087235 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087233 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087238 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087177 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087263 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087184 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087190 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087260 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087247 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087247 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087236 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087257 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087214 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087260 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087174 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087264 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087260 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087274 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087255 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087234 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087254 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087197 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087214 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087202 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087278 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087194 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087167 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087192 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087219 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087278 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087227 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087212 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087209 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087193 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087172 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087232 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087209 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087241 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087217 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087173 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087216 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087242 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087228 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087299 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087254 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087235 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087259 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087260 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087175 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087210 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087234 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087213 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087205 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087187 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087269 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087264 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087170 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087198 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087229 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087218 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087172 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087161 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
