
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.290439 seconds (24.5 MB/s)
csr_from_coo: 0.023889 seconds, 206500 rows, 206500 columns, 1273389 nonzeros, 1 to 44 nonzeros per row, 1 threads, 206500 to 206500 rows per thread, 1273389 to 1273389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.010559 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.010298 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv (warmup): 0.010281 seconds (0.124 Gnz/s, 0.248 Gflop/s, 2.0 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010320 seconds (0.123 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010304 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010298 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010315 seconds (0.123 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010306 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010291 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010299 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010303 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010299 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010282 seconds (0.124 Gnz/s, 0.248 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010300 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010306 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010288 seconds (0.124 Gnz/s, 0.248 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010300 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010295 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010299 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010305 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010294 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010307 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010299 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010292 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010307 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010304 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010304 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010300 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010304 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010306 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010301 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010290 seconds (0.124 Gnz/s, 0.248 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010304 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010300 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010291 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010295 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010303 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010296 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010296 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010299 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010309 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010288 seconds (0.124 Gnz/s, 0.248 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010285 seconds (0.124 Gnz/s, 0.248 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010296 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010296 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010310 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010288 seconds (0.124 Gnz/s, 0.248 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010297 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010303 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010304 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010308 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010302 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010292 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010292 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010299 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010305 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010309 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010296 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010299 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010308 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010287 seconds (0.124 Gnz/s, 0.248 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010294 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010305 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010292 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010316 seconds (0.123 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010295 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010308 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010290 seconds (0.124 Gnz/s, 0.248 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010310 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010295 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010297 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010302 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010307 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010302 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010306 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010297 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010313 seconds (0.123 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010301 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010305 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010300 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010297 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010304 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010297 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010299 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010301 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010305 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010291 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010306 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010308 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010304 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010317 seconds (0.123 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010293 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010307 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010299 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010312 seconds (0.123 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010306 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010292 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010307 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010296 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.010300 seconds (0.124 Gnz/s, 0.247 Gflop/s, 2.0 to 2.8 GB/s)
