
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.892665 seconds (26.9 MB/s)
csr_from_coo: 0.029574 seconds, 22835 rows, 22835 columns, 1642833 nonzeros, 1 to 924 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1642833 to 1642833 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001460 seconds (1.125 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv (warmup): 0.001398 seconds (1.175 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv (warmup): 0.001395 seconds (1.177 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001407 seconds (1.168 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001450 seconds (1.133 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.001398 seconds (1.175 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001393 seconds (1.179 Gnz/s, 2.358 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001396 seconds (1.177 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001391 seconds (1.181 Gnz/s, 2.362 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001395 seconds (1.177 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
