
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551625 seconds (26.7 MB/s)
csr_from_coo: 0.175387 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.051703 seconds (0.064 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv (warmup): 0.052167 seconds (0.064 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv (warmup): 0.052240 seconds (0.063 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.052216 seconds (0.063 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.052186 seconds (0.064 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.052216 seconds (0.063 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.052307 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.052368 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.052323 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.053415 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053390 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053372 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053366 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053336 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053362 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053310 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053356 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053384 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053359 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053354 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053420 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053415 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053355 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053412 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053319 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053370 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053349 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053325 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053428 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053414 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053417 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053447 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053384 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053464 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053447 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053404 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053454 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053689 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053586 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053553 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053584 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053586 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053568 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053544 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053534 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053579 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053541 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053525 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053552 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053548 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053535 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053577 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053617 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053558 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053591 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053558 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053573 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053695 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053702 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053671 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053687 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053599 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053657 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053604 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053663 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
