
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.283709 seconds (30.4 MB/s)
csr_from_coo: 0.329150 seconds, 4588484 rows, 4588484 columns, 13758266 nonzeros, 2 to 3 nonzeros per row, 1 threads, 4588484 to 4588484 rows per thread, 13758266 to 13758266 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.428428 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.430472 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.430578 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.431153 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431212 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431272 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431399 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431395 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431549 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431562 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431630 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431530 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431576 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431704 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431717 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431633 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431717 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
