
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.505827 seconds (26.6 MB/s)
csr_from_coo: 0.216830 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.117686 seconds (0.026 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.122898 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.123023 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.123061 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123185 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123271 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123313 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123292 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123396 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123387 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123404 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123418 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123559 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123551 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123557 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123541 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123626 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123617 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123641 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123640 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123716 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123674 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123710 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123755 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123777 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123808 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123740 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123792 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123812 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123845 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123843 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123782 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123860 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123869 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123846 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123810 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123861 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123940 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123892 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123878 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123883 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123882 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123929 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124207 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124299 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124289 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124277 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124303 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124300 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124369 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124358 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124312 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124371 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124344 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124390 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124375 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124431 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124435 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124442 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124356 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124467 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124424 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
