
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.120993 seconds (29.5 MB/s)
csr_from_coo: 1.065291 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.560489 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.573632 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.573844 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.574480 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574612 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574612 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574696 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574639 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574754 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574791 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574818 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574828 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574980 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574994 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574703 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
