
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.607661 seconds (24.8 MB/s)
csr_from_coo: 0.035972 seconds, 343565 rows, 343565 columns, 1656568 nonzeros, 1 to 84 nonzeros per row, 1 threads, 343565 to 343565 rows per thread, 1656568 to 1656568 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.017913 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.017893 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.017896 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017926 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017960 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017982 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017982 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017992 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017984 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017952 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017965 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017970 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017956 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017960 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017949 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017967 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017969 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017985 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017973 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017947 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017955 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017972 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017988 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017992 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017970 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017957 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017982 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017965 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017969 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017978 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017954 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017964 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017982 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017985 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017998 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017968 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017996 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017982 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017989 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017973 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017974 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017966 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017979 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017988 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017985 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017979 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017971 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018003 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017983 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017990 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018010 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017990 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017976 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017992 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017991 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017997 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017991 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017993 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017980 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018013 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018001 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017989 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017986 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017974 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017998 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017984 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018001 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018000 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017988 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018009 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017985 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017994 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018005 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017993 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018010 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017999 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018006 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017983 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017978 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017991 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017985 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018007 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.018005 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.017989 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.1 GB/s)
