
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.338569 seconds (31.3 MB/s)
csr_from_coo: 1.542272 seconds, 14081816 rows, 14081816 columns, 33866826 nonzeros, 1 to 8 nonzeros per row, 1 threads, 14081816 to 14081816 rows per thread, 33866826 to 33866826 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 1.144069 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 1.144199 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 1.144088 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.145749 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145756 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145767 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145788 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145905 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145798 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145777 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145807 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145777 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145687 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.146422 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145794 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145686 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145905 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145860 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145625 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145799 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145694 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145809 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.145762 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
