
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.559098 seconds (24.9 MB/s)
csr_from_coo: 0.078070 seconds, 268495 rows, 268495 columns, 2313294 nonzeros, 1 to 1318 nonzeros per row, 1 threads, 268495 to 268495 rows per thread, 2313294 to 2313294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.025857 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.026294 seconds (0.044 Gnz/s, 0.176 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.026390 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026339 seconds (0.044 Gnz/s, 0.176 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026312 seconds (0.044 Gnz/s, 0.176 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026381 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026534 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026421 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026498 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026563 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026420 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026527 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026621 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026492 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026553 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026622 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026518 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.026704 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
