
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.648511 seconds (28.7 MB/s)
csr_from_coo: 0.551275 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.075557 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.2 to 8.6 GB/s)
gemv (warmup): 0.075602 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.2 to 8.6 GB/s)
gemv (warmup): 0.075613 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.2 to 8.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.075629 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.075780 seconds (0.212 Gnz/s, 0.846 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.075789 seconds (0.212 Gnz/s, 0.846 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.075801 seconds (0.212 Gnz/s, 0.846 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.075806 seconds (0.212 Gnz/s, 0.846 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.076054 seconds (0.211 Gnz/s, 0.843 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.076199 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.076185 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.076170 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.076178 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.076165 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.076166 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.076289 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.2 to 8.5 GB/s)
