
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.285302 seconds (25.0 MB/s)
csr_from_coo: 0.084151 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.040712 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.040720 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.040723 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040790 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040787 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040786 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040765 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040760 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040753 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040722 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040763 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040801 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040799 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040764 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040774 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040774 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040777 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040768 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040794 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040767 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040786 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040772 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040758 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040794 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040763 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040794 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040787 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040785 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040747 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040753 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040749 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040790 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040791 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040786 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040810 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040784 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040767 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040793 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040778 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040763 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040775 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040785 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040800 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040779 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040816 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040748 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040814 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040722 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040778 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040798 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040819 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040735 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040803 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040789 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040764 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040791 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040795 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040802 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
