
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.891401 seconds (26.9 MB/s)
csr_from_coo: 0.029518 seconds, 22835 rows, 22835 columns, 1642833 nonzeros, 1 to 924 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1642833 to 1642833 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.001890 seconds (0.869 Gnz/s, 1.738 Gflop/s, 10.7 to 17.6 GB/s)
gemv (warmup): 0.001857 seconds (0.884 Gnz/s, 1.769 Gflop/s, 10.9 to 17.9 GB/s)
gemv (warmup): 0.001879 seconds (0.874 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001857 seconds (0.885 Gnz/s, 1.769 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.001849 seconds (0.889 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001857 seconds (0.885 Gnz/s, 1.769 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.001850 seconds (0.888 Gnz/s, 1.776 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001865 seconds (0.881 Gnz/s, 1.762 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.001855 seconds (0.886 Gnz/s, 1.771 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.001855 seconds (0.886 Gnz/s, 1.772 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.001850 seconds (0.888 Gnz/s, 1.776 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001852 seconds (0.887 Gnz/s, 1.774 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.001866 seconds (0.880 Gnz/s, 1.761 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.001861 seconds (0.883 Gnz/s, 1.766 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.001851 seconds (0.888 Gnz/s, 1.775 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.001842 seconds (0.892 Gnz/s, 1.784 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001850 seconds (0.888 Gnz/s, 1.776 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001867 seconds (0.880 Gnz/s, 1.759 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.001849 seconds (0.888 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001849 seconds (0.889 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001847 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001848 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001868 seconds (0.879 Gnz/s, 1.759 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.001851 seconds (0.888 Gnz/s, 1.775 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.001850 seconds (0.888 Gnz/s, 1.776 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001851 seconds (0.888 Gnz/s, 1.775 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.001848 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001871 seconds (0.878 Gnz/s, 1.757 Gflop/s, 10.8 to 17.8 GB/s)
