
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.795194 seconds (26.0 MB/s)
csr_from_coo: 0.299777 seconds, 513351 rows, 513351 columns, 20208051 nonzeros, 3 to 12588 nonzeros per row, 1 threads, 513351 to 513351 rows per thread, 20208051 to 20208051 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.040438 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.040311 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.040430 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040379 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040302 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040352 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040331 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040342 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040411 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040491 seconds (0.256 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040409 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040508 seconds (0.256 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040468 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040375 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040386 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040414 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040381 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040418 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040401 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040305 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040376 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040394 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040457 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040426 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040326 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040422 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040429 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040409 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040396 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040501 seconds (0.256 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040405 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040371 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040428 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040331 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040375 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040329 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040384 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040447 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040410 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040353 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040413 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040372 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040429 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040411 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040351 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040413 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040444 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040364 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040351 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040413 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040446 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040365 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040349 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040395 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040392 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040408 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040414 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040477 seconds (0.256 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040439 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040414 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040461 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040363 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040467 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040391 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040457 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040405 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040368 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040379 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040387 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040394 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040353 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040437 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040425 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040420 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040403 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040384 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040420 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040401 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040414 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040371 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040426 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040371 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040442 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040398 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040356 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040455 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040355 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040409 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040379 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040451 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040468 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040473 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040411 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040375 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040381 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040414 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040400 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040412 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040403 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040427 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040392 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040364 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040374 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3606425433,8916909920,51338406,1428791400,102949584,1635076,1261757,323960,238653762,2.472506,2199.064107,0.066175,0.028106,6.502738,12.660938,1422.119557,0.218696,4.054866
total,-1,3606425433,8916909920,51338406,1428791400,102949584,1635076,1261757,323960,238653762,2.472506,2199.064107,0.066175,0.028106,6.502738,12.660938,1422.119557,0.218696,4.054866
