
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.714576 seconds (26.8 MB/s)
csr_from_coo: 0.074109 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.014520 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.1 to 3.4 GB/s)
gemv (warmup): 0.014275 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv (warmup): 0.014244 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014327 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014288 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014306 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014291 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014299 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014301 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014303 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014299 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014311 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014279 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014303 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014291 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014294 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014275 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014273 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014311 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014300 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014254 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014303 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014295 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014320 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
