
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.260200 seconds (28.8 MB/s)
csr_from_coo: 0.080052 seconds, 726713 rows, 726713 columns, 5080961 nonzeros, 3 to 9 nonzeros per row, 1 threads, 726713 to 726713 rows per thread, 5080961 to 5080961 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.025604 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv (warmup): 0.025576 seconds (0.114 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv (warmup): 0.025567 seconds (0.114 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.025616 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025624 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025616 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025611 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025600 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025613 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025642 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025643 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025656 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025635 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025669 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025641 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025663 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025643 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025626 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025642 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025630 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025635 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025649 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025625 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025647 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025632 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025637 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025633 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025638 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025648 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025635 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025657 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025648 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025650 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025642 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025655 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025647 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025632 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025655 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025637 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025650 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025673 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025633 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025652 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025645 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025645 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025643 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025654 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025658 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025640 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025656 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025640 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025651 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025626 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025639 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025656 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025645 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025653 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025642 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025645 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025661 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025644 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025660 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025645 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025653 seconds (0.113 Gnz/s, 0.396 Gflop/s, 3.1 to 4.4 GB/s)
