
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.951037 seconds (32.3 MB/s)
csr_from_coo: 0.583592 seconds, 11950757 rows, 11950757 columns, 25423206 nonzeros, 1 to 9 nonzeros per row, 1 threads, 11950757 to 11950757 rows per thread, 25423206 to 25423206 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.295146 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv (warmup): 0.295348 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv (warmup): 0.295457 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.295906 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.295976 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.295945 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.295965 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.296024 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.295991 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.296112 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.296072 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.296139 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.296171 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.296205 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.296190 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.296250 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.296322 seconds (0.043 Gnz/s, 0.172 Gflop/s, 2.0 to 2.4 GB/s)
