
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.557957 seconds (21.9 MB/s)
csr_from_coo: 0.057535 seconds, 21996 rows, 21996 columns, 2442056 nonzeros, 1 to 722 nonzeros per row, 1 threads, 21996 to 21996 rows per thread, 2442056 to 2442056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.006795 seconds (0.180 Gnz/s, 0.719 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.006687 seconds (0.183 Gnz/s, 0.730 Gflop/s, 4.5 to 7.4 GB/s)
gemv (warmup): 0.006662 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.5 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006717 seconds (0.182 Gnz/s, 0.727 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 0.006694 seconds (0.182 Gnz/s, 0.730 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.006710 seconds (0.182 Gnz/s, 0.728 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 0.006692 seconds (0.182 Gnz/s, 0.730 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.006702 seconds (0.182 Gnz/s, 0.729 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.006682 seconds (0.183 Gnz/s, 0.731 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.006681 seconds (0.183 Gnz/s, 0.731 Gflop/s, 4.5 to 7.4 GB/s)
