
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.496337 seconds (23.2 MB/s)
csr_from_coo: 0.027532 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.008180 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.008196 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv (warmup): 0.008190 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008204 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008187 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008185 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008217 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008213 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008219 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008214 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008219 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008204 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008213 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008227 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.008218 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008219 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008210 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008198 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008220 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008209 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008217 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008223 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.008209 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008210 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.008223 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
