
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.791140 seconds (25.4 MB/s)
csr_from_coo: 0.073682 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.021502 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv (warmup): 0.021551 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv (warmup): 0.021682 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.1 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021570 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021538 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021526 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021509 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021567 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021565 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021530 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021588 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021598 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021558 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021588 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021574 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021836 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021772 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021769 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021740 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021778 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021731 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021750 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021775 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021711 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021747 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021743 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021733 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021733 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021698 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021711 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021744 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021753 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021742 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021758 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021736 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021710 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021717 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021732 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021732 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021679 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021737 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021760 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021700 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021743 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021718 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021713 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021725 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021737 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021720 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021741 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021708 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021736 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021727 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021736 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021759 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021715 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021788 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021748 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021783 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021788 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021751 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021797 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021769 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021772 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
