
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.469437 seconds (23.5 MB/s)
csr_from_coo: 0.027840 seconds, 252266 rows, 252266 columns, 1230482 nonzeros, 1 to 76 nonzeros per row, 1 threads, 252266 to 252266 rows per thread, 1230482 to 1230482 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.008714 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.008706 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.008704 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008740 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008727 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008732 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008739 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008733 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008727 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008708 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008723 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008737 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008738 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008740 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008746 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008755 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008738 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008742 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008712 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008734 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008739 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008744 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008741 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008738 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008742 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008748 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008728 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008716 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008745 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008746 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008748 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008738 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008743 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008745 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008746 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008735 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008720 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008738 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008744 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008746 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008749 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008752 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008738 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008735 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008745 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008721 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008757 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008767 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008774 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008761 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008759 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008769 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008765 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008764 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008742 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008764 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008771 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008770 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008776 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008770 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008759 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008762 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008765 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008752 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008770 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008768 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008761 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008772 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008761 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008760 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008774 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008767 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008747 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008764 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008761 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008761 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008776 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008772 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008769 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008763 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008765 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008747 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008742 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008771 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008769 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008768 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008771 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008766 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008765 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008758 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008765 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008755 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008769 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008756 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008776 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008772 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008774 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008774 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008769 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008767 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008746 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008762 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008771 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,984589298,1956386152,25229906,262412400,8811905,815173,94331,115984,31108483,1.987007,2199.926719,0.031595,0.008736,2.710786,28.370649,1208.685792,0.445880,0.889296
total,-1,984589298,1956386152,25229906,262412400,8811905,815173,94331,115984,31108483,1.987007,2199.926719,0.031595,0.008736,2.710786,28.370649,1208.685792,0.445880,0.889296
