
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.648678 seconds (25.1 MB/s)
csr_from_coo: 0.100763 seconds, 914231 rows, 914231 columns, 4456272 nonzeros, 1 to 121 nonzeros per row, 1 threads, 914231 to 914231 rows per thread, 4456272 to 4456272 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.031575 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.031556 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.031581 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031624 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031628 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031612 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031625 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031638 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031613 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031691 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
