
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.136883 seconds (29.3 MB/s)
csr_from_coo: 0.891351 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.333052 seconds (0.032 Gnz/s, 0.126 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.351499 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.351836 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.352195 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352197 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352318 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352235 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352311 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352268 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352151 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352298 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352321 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352396 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352430 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352381 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352344 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352307 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352311 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352417 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.352692 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.354112 seconds (0.030 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.353705 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.0 to 1.3 GB/s)
