
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.317782 seconds (29.5 MB/s)
csr_from_coo: 0.983298 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.203871 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv (warmup): 0.203794 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv (warmup): 0.203738 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.203969 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203951 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203873 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203858 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203947 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203894 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203926 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203947 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203903 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203936 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.204024 seconds (0.140 Gnz/s, 0.279 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203844 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203954 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203947 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203945 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203886 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203967 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203925 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203912 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203827 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.204001 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203891 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203828 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203918 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203908 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203942 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203999 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203900 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203906 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203832 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203947 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203894 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203950 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203903 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203990 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
