
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.382959 seconds (28.2 MB/s)
csr_from_coo: 3.120658 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.687290 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.687630 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.687721 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.4 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.688499 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688244 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688571 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688414 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688382 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688457 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688725 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688283 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688524 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688234 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688460 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688459 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688555 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688305 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688553 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688505 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688560 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688587 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688305 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688532 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688433 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688534 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688508 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688427 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688419 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688260 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688551 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688578 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688613 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688503 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688307 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688460 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688665 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688556 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688765 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688617 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688252 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688306 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688582 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688551 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688529 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688537 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688602 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688724 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688559 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688609 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688514 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688343 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688579 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688396 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688523 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688540 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688458 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688408 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688495 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688557 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688378 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688460 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688671 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688493 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688467 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688447 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688696 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688582 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688568 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688496 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688317 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688496 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688500 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688258 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688409 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688433 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688515 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688402 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688601 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688480 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688583 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688386 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688350 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688514 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688540 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688409 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688588 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688357 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688460 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688438 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688210 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688475 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688415 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688404 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688616 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688422 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688456 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688307 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688465 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688414 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688378 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688427 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688607 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.688564 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.4 to 2.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,22976162730,151422591832,484760406,7306391600,2301869273,15445181,389423990,44212515,4863589107,6.590421,2198.901093,0.211680,0.081312,7.002637,7.039506,431.442028,0.061611,68.862848
total,-1,22976162730,151422591832,484760406,7306391600,2301869273,15445181,389423990,44212515,4863589107,6.590421,2198.901093,0.211680,0.081312,7.002637,7.039506,431.442028,0.061611,68.862848
