
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.894685 seconds (28.2 MB/s)
csr_from_coo: 0.546902 seconds, 1696415 rows, 1696415 columns, 22190596 nonzeros, 1 to 35455 nonzeros per row, 1 threads, 1696415 to 1696415 rows per thread, 22190596 to 22190596 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.115674 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv (warmup): 0.115678 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv (warmup): 0.115618 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.115712 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115723 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115785 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115699 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115733 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115739 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115767 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115712 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115718 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115712 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115773 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115730 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115804 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115744 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115749 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115733 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115727 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115736 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115753 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115769 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115752 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115750 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115747 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115719 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115785 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115777 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.115774 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
