
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.745336 seconds (27.9 MB/s)
csr_from_coo: 0.086728 seconds, 1441295 rows, 1441295 columns, 3099940 nonzeros, 1 to 10 nonzeros per row, 1 threads, 1441295 to 1441295 rows per thread, 3099940 to 3099940 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.041457 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv (warmup): 0.041738 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 0.041769 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.041874 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041894 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041929 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041959 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.042104 seconds (0.037 Gnz/s, 0.147 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.042137 seconds (0.037 Gnz/s, 0.147 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.042155 seconds (0.037 Gnz/s, 0.147 Gflop/s, 1.7 to 2.0 GB/s)
