
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.409987 seconds (24.6 MB/s)
csr_from_coo: 0.023518 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.006989 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv (warmup): 0.006941 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.006946 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.8 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006970 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006957 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006973 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006970 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006980 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006976 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006988 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006988 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006976 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006997 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006996 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006994 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006977 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006985 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006999 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006978 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006990 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006989 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006998 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006973 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006999 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006992 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006971 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006989 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006990 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006994 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006975 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006985 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006998 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006966 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006987 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.006986 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007020 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.006994 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007009 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007024 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007004 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007009 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007018 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007005 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.006998 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007020 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007009 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007000 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007030 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007022 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007022 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007002 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007014 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007025 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.006992 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007024 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007051 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007057 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007040 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007061 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007065 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007048 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007065 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007073 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007070 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007037 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007065 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007077 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007042 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007060 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007063 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007072 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007044 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007053 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007065 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
