
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.358269 seconds (32.6 MB/s)
csr_from_coo: 1.012261 seconds, 8388608 rows, 8388608 columns, 50331568 nonzeros, 3 to 28 nonzeros per row, 1 threads, 8388608 to 8388608 rows per thread, 50331568 to 50331568 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.261418 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv (warmup): 0.261720 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv (warmup): 0.261811 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.262271 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262140 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262189 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262187 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262164 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262148 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262245 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262242 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262193 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262198 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262216 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262223 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262175 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262286 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262231 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262256 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262205 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262304 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262292 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262304 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262270 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262241 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262305 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262205 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262242 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262258 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262192 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262287 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262318 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262364 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262299 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.262214 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.262296 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
