
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.645152 seconds (24.9 MB/s)
csr_from_coo: 0.038803 seconds, 365344 rows, 365344 columns, 1768240 nonzeros, 1 to 62 nonzeros per row, 1 threads, 365344 to 365344 rows per thread, 1768240 to 1768240 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.011824 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv (warmup): 0.011749 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv (warmup): 0.011764 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011801 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011797 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011828 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011836 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011837 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011834 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011836 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011859 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011835 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011851 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011850 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011844 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011849 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011836 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011872 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011844 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011834 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011838 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011851 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011860 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011858 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011884 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011878 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011875 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011901 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011870 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011872 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011883 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011867 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011897 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011883 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011888 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011884 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011884 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011894 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011880 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011875 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011877 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011889 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011890 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011883 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011884 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011883 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011883 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011900 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011884 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011881 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011881 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011888 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011898 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011879 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011896 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011879 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011891 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011887 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011889 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011881 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011882 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011882 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011898 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011873 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011892 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011888 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011863 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011890 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011878 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011887 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011883 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011870 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011903 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011878 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011886 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011892 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011876 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011891 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011881 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011876 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011879 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011880 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011880 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011886 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011885 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011878 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011894 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011888 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011887 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011873 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011891 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011897 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011891 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011894 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011883 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011886 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011907 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011903 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011890 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011890 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011887 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011914 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.011888 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
