
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.450217 seconds (24.5 MB/s)
csr_from_coo: 0.027878 seconds, 252266 rows, 252266 columns, 1230482 nonzeros, 1 to 76 nonzeros per row, 1 threads, 252266 to 252266 rows per thread, 1230482 to 1230482 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.008794 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.008733 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.008740 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008799 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008798 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008768 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008777 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008786 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008792 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008781 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008788 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008786 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008789 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008787 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008763 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008785 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008803 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008787 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008785 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008792 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008788 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008782 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008784 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008759 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008778 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008795 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008798 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008796 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008793 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008792 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008793 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008827 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008843 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008808 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008835 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008834 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008836 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008828 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008839 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008834 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008840 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008837 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008838 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008809 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008823 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008841 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008835 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008838 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008840 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008831 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008837 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008838 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008814 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008832 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008835 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008847 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008838 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008825 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008846 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008832 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008839 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008839 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008815 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008839 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008833 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008836 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008836 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008834 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008839 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008837 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008839 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.4 to 3.2 GB/s)
