
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.494646 seconds (31.3 MB/s)
csr_from_coo: 0.016608 seconds, 40216 rows, 40216 columns, 1042160 nonzeros, 1 to 20024 nonzeros per row, 1 threads, 40216 to 40216 rows per thread, 1042160 to 1042160 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.001250 seconds (0.421 Gnz/s, 1.667 Gflop/s, 10.8 to 17.2 GB/s)
gemv (warmup): 0.001230 seconds (0.428 Gnz/s, 1.694 Gflop/s, 11.0 to 17.5 GB/s)
gemv (warmup): 0.001221 seconds (0.431 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001257 seconds (0.419 Gnz/s, 1.658 Gflop/s, 10.7 to 17.1 GB/s)
gemv: 0.001231 seconds (0.427 Gnz/s, 1.693 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.001221 seconds (0.431 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.001223 seconds (0.430 Gnz/s, 1.705 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.001220 seconds (0.431 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.001222 seconds (0.431 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.001223 seconds (0.430 Gnz/s, 1.704 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.001237 seconds (0.425 Gnz/s, 1.685 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001222 seconds (0.431 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.001220 seconds (0.431 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
