
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.802423 seconds (29.0 MB/s)
csr_from_coo: 0.061419 seconds, 61349 rows, 61349 columns, 3381809 nonzeros, 15 to 1646 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 3381809 to 3381809 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.010926 seconds (0.158 Gnz/s, 0.619 Gflop/s, 3.8 to 6.3 GB/s)
gemv (warmup): 0.010809 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv (warmup): 0.010808 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010819 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010803 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.010808 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010811 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010809 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010806 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010814 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010807 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010826 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010811 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010814 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010808 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010815 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010823 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010816 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010816 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010817 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010828 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010817 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010806 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010805 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010808 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010811 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010815 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010810 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010814 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010827 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010814 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010814 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010825 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010810 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010819 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010821 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010816 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010823 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010810 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010814 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010826 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010811 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010813 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010808 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010810 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010811 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010808 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010826 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010807 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010824 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010823 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010820 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010816 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010807 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010815 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010816 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010819 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010804 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.010815 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010811 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010814 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010817 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010815 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010809 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010801 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.010810 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010812 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010809 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010815 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010830 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010809 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010819 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010811 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010819 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010820 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010809 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010815 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010818 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010811 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010813 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010821 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010813 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010815 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010817 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010812 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010810 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010825 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010817 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010814 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010813 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010823 seconds (0.159 Gnz/s, 0.625 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.010810 seconds (0.159 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
