
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.254773 seconds (29.2 MB/s)
csr_from_coo: 0.113122 seconds, 113081 rows, 113081 columns, 6115633 nonzeros, 7 to 698 nonzeros per row, 1 threads, 113081 to 113081 rows per thread, 6115633 to 6115633 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.020168 seconds (0.154 Gnz/s, 0.606 Gflop/s, 3.8 to 6.2 GB/s)
gemv (warmup): 0.019995 seconds (0.156 Gnz/s, 0.612 Gflop/s, 3.8 to 6.2 GB/s)
gemv (warmup): 0.019986 seconds (0.156 Gnz/s, 0.612 Gflop/s, 3.8 to 6.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020019 seconds (0.156 Gnz/s, 0.611 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.020007 seconds (0.156 Gnz/s, 0.611 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.020014 seconds (0.156 Gnz/s, 0.611 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.020019 seconds (0.156 Gnz/s, 0.611 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.020015 seconds (0.156 Gnz/s, 0.611 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.020015 seconds (0.156 Gnz/s, 0.611 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.020007 seconds (0.156 Gnz/s, 0.611 Gflop/s, 3.8 to 6.2 GB/s)
