
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.678233 seconds (28.7 MB/s)
csr_from_coo: 0.022771 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.005523 seconds (0.122 Gnz/s, 0.477 Gflop/s, 3.0 to 4.9 GB/s)
gemv (warmup): 0.005453 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv (warmup): 0.005453 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005470 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005459 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005465 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005461 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005471 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005456 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005470 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005453 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005468 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005464 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005455 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005464 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005455 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005471 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005456 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005468 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005456 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005472 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005474 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005465 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005473 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005461 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005471 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005459 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005471 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005458 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005467 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005476 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005458 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005476 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005454 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005466 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005457 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005470 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005452 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005467 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005463 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005455 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005467 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005454 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005473 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005458 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005473 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005458 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005466 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005473 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005454 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005467 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
