
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.997821 seconds (30.0 MB/s)
csr_from_coo: 0.208656 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.030330 seconds (0.189 Gnz/s, 0.744 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.030233 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.030248 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.030298 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030282 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030259 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030283 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030281 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030276 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030305 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030281 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030285 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030280 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030288 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030292 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030301 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030286 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030306 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030301 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030302 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030298 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030277 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030317 seconds (0.189 Gnz/s, 0.744 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030296 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030296 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030294 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030309 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.030281 seconds (0.189 Gnz/s, 0.745 Gflop/s, 4.6 to 7.5 GB/s)
