
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.281862 seconds (24.7 MB/s)
csr_from_coo: 0.162632 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.047137 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047203 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047230 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047264 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047291 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047316 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047282 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047298 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047330 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047668 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047658 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047715 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047651 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047706 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047713 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047663 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047707 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047713 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047706 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047715 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047674 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047714 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047729 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047733 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047713 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047711 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047686 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047715 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
