
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.638758 seconds (29.1 MB/s)
csr_from_coo: 0.026302 seconds, 325729 rows, 325729 columns, 1497134 nonzeros, 0 to 3445 nonzeros per row, 1 threads, 325729 to 325729 rows per thread, 1497134 to 1497134 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.006192 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.2 to 5.7 GB/s)
gemv (warmup): 0.006150 seconds (0.243 Gnz/s, 0.487 Gflop/s, 4.2 to 5.7 GB/s)
gemv (warmup): 0.006146 seconds (0.244 Gnz/s, 0.487 Gflop/s, 4.2 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006166 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006156 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006175 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006153 seconds (0.243 Gnz/s, 0.487 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006165 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006172 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006151 seconds (0.243 Gnz/s, 0.487 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006165 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006160 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006147 seconds (0.244 Gnz/s, 0.487 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006173 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006155 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006166 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006169 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006150 seconds (0.243 Gnz/s, 0.487 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006164 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006167 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006150 seconds (0.243 Gnz/s, 0.487 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.006166 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.2 to 5.7 GB/s)
