
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.488806 seconds (26.2 MB/s)
csr_from_coo: 0.275325 seconds, 916428 rows, 916428 columns, 5105039 nonzeros, 0 to 456 nonzeros per row, 1 threads, 916428 to 916428 rows per thread, 5105039 to 5105039 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.101990 seconds (0.050 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.104839 seconds (0.049 Gnz/s, 0.097 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.105833 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.107384 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.109917 seconds (0.046 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.110920 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.110976 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.110998 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.111086 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.111074 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.111040 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.111110 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.111056 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.111049 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.111121 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.111224 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111183 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.111218 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111275 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111315 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111301 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111423 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111396 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111498 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111433 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111491 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111458 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111449 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111455 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111518 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111503 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111434 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111570 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111574 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111561 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111609 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111597 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111615 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111627 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111565 seconds (0.046 Gnz/s, 0.092 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111600 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111622 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111661 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111665 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111797 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111826 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111791 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111720 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111813 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111803 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111766 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111885 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111908 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111864 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111935 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111894 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111895 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111869 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111945 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111909 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111879 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111949 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111978 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111806 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111795 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111816 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111781 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111791 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111792 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111892 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111850 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111897 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111940 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111787 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111888 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111793 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111889 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111881 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112006 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111935 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112037 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111993 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112014 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112035 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112010 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112025 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112027 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112031 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112031 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112065 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112040 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112028 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112108 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112064 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.111930 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112015 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112055 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112119 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112163 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112091 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112020 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112114 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.112076 seconds (0.046 Gnz/s, 0.091 Gflop/s, 0.7 to 1.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3490536049,24581522146,91646106,864194000,138441851,2947962,11237206,2036241,536569163,7.042334,2198.982764,0.153721,0.035859,2.933983,8.198362,317.430263,0.108191,11.178588
total,-1,3490536049,24581522146,91646106,864194000,138441851,2947962,11237206,2036241,536569163,7.042334,2198.982764,0.153721,0.035859,2.933983,8.198362,317.430263,0.108191,11.178588
