
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.421381 seconds (24.0 MB/s)
csr_from_coo: 0.047078 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.011208 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.010945 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.010956 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010983 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010961 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010976 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010991 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010986 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010978 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010973 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010985 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010983 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010974 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010995 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011001 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011009 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010993 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010987 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010992 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010989 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010971 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010993 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011009 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010992 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
