
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.326243 seconds (29.5 MB/s)
csr_from_coo: 0.994524 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.200327 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv (warmup): 0.201153 seconds (0.142 Gnz/s, 0.283 Gflop/s, 1.9 to 3.0 GB/s)
gemv (warmup): 0.202992 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.9 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.203055 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203018 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203049 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.202973 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.202951 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.202916 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.202847 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.203022 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203661 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.203178 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.9 to 2.9 GB/s)
