
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.142629 seconds (19.5 MB/s)
csr_from_coo: 0.106163 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.032244 seconds (0.103 Gnz/s, 0.205 Gflop/s, 2.1 to 2.6 GB/s)
gemv (warmup): 0.032403 seconds (0.102 Gnz/s, 0.204 Gflop/s, 2.1 to 2.6 GB/s)
gemv (warmup): 0.032451 seconds (0.102 Gnz/s, 0.204 Gflop/s, 2.1 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032477 seconds (0.102 Gnz/s, 0.204 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032503 seconds (0.102 Gnz/s, 0.204 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032532 seconds (0.102 Gnz/s, 0.203 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032518 seconds (0.102 Gnz/s, 0.204 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032526 seconds (0.102 Gnz/s, 0.204 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032543 seconds (0.102 Gnz/s, 0.203 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032528 seconds (0.102 Gnz/s, 0.203 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032513 seconds (0.102 Gnz/s, 0.204 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032565 seconds (0.102 Gnz/s, 0.203 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032562 seconds (0.102 Gnz/s, 0.203 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032668 seconds (0.101 Gnz/s, 0.203 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032735 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032751 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032727 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032761 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032743 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032717 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.032758 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032751 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032722 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032799 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032738 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032782 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032729 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032734 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032732 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032780 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032737 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032759 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032750 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032760 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032746 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032758 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032789 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032774 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032775 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032798 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032795 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
gemv: 0.032751 seconds (0.101 Gnz/s, 0.202 Gflop/s, 2.0 to 2.6 GB/s)
