
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.531927 seconds (22.9 MB/s)
csr_from_coo: 0.058024 seconds, 21996 rows, 21996 columns, 2442056 nonzeros, 1 to 722 nonzeros per row, 1 threads, 21996 to 21996 rows per thread, 2442056 to 2442056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.009076 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv (warmup): 0.008948 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv (warmup): 0.008953 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008960 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008937 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008929 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008959 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008989 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008976 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008954 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008952 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008932 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008956 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
