
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.275931 seconds (25.2 MB/s)
csr_from_coo: 0.084459 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.040848 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.040788 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.040788 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040838 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040913 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040794 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040844 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040884 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040883 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040868 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040860 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040866 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040809 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040868 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040845 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040825 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040846 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040828 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040844 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040840 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040874 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040840 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040825 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040868 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040837 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040847 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040843 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040857 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040799 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040860 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040845 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040833 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040852 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040819 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040851 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040849 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040832 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040838 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040811 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040871 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040826 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040851 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040839 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040803 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040806 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040879 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040844 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040843 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040829 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040873 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040870 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040877 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040854 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040852 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040841 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040922 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040897 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040919 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040937 seconds (0.043 Gnz/s, 0.170 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040835 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040850 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040848 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040862 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040851 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040852 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040826 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040855 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040863 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040826 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040872 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040864 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040834 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040830 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040858 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040854 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040816 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040850 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040853 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040878 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040849 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040807 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040907 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040818 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040823 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040839 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040902 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040813 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040856 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040861 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040868 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040825 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040857 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040831 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040863 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040830 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040852 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040920 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040866 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040855 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040857 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040816 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040855 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040875 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2745887199,9018246273,71017806,735327400,25899806,2248533,1509668,788274,295952069,3.284274,2199.063744,0.107780,0.008595,1.613700,17.317412,734.544143,0.455192,4.100948
total,-1,2745887199,9018246273,71017806,735327400,25899806,2248533,1509668,788274,295952069,3.284274,2199.063744,0.107780,0.008595,1.613700,17.317412,734.544143,0.455192,4.100948
