
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.066806 seconds (29.8 MB/s)
csr_from_coo: 1.066797 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.566429 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.570930 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.571005 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.571606 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.571733 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.571804 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.571758 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.571781 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.571818 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.571892 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.571900 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.572385 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574904 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574699 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574751 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574673 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574605 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574337 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574412 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574316 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574381 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574372 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574452 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574357 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574402 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574311 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574281 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574285 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574516 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.574302 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
