
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.539096 seconds (26.9 MB/s)
csr_from_coo: 0.175947 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.051055 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.050868 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.050884 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050961 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.050964 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.050950 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.050965 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.050960 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.050985 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.050931 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
