
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.557634 seconds (24.9 MB/s)
csr_from_coo: 0.078960 seconds, 268495 rows, 268495 columns, 2313294 nonzeros, 1 to 1318 nonzeros per row, 1 threads, 268495 to 268495 rows per thread, 2313294 to 2313294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.025590 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.025289 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.025290 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.025385 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025386 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025367 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025366 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025372 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025391 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025389 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025393 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025393 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025377 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025395 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025395 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025400 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
