
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.318288 seconds (29.0 MB/s)
csr_from_coo: 0.147654 seconds, 112985 rows, 112985 columns, 7892195 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 7892195 to 7892195 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.012800 seconds (0.313 Gnz/s, 1.233 Gflop/s, 7.6 to 12.5 GB/s)
gemv (warmup): 0.012693 seconds (0.315 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv (warmup): 0.012685 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012717 seconds (0.315 Gnz/s, 1.241 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.012736 seconds (0.314 Gnz/s, 1.239 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.012717 seconds (0.315 Gnz/s, 1.241 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.012714 seconds (0.315 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.012721 seconds (0.315 Gnz/s, 1.241 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.012712 seconds (0.315 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.012709 seconds (0.315 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
