
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.887423 seconds (31.8 MB/s)
csr_from_coo: 0.138820 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.018930 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv (warmup): 0.018878 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv (warmup): 0.018860 seconds (0.209 Gnz/s, 0.813 Gflop/s, 5.2 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018916 seconds (0.208 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018884 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018889 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018925 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018883 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018882 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018915 seconds (0.208 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018900 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018899 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018884 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018926 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018878 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018890 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018893 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018893 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018886 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018901 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018905 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018911 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018908 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018960 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018917 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018898 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018924 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018948 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018917 seconds (0.208 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018902 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018927 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018918 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018914 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018939 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018917 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018925 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018895 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018926 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018900 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018926 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018909 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018908 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018915 seconds (0.208 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018939 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018911 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018930 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018900 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018911 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018901 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018922 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018908 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018931 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018929 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018877 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018948 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018897 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018925 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018891 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018910 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018940 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018926 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018883 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018915 seconds (0.208 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018908 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018922 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018909 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018914 seconds (0.208 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
